// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.bat
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found benchmarks:
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op
WorkloadResult  75: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  76: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  77: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  78: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  79: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  80: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  81: 1 op, 505.00 ns, 505.0000 ns/op
WorkloadResult  82: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  83: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  84: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  85: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  86: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  87: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  88: 1 op, 505.00 ns, 505.0000 ns/op
WorkloadResult  89: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  90: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  91: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  92: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  93: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  94: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  95: 1 op, 605.00 ns, 605.0000 ns/op
WorkloadResult  96: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  97: 1 op, 205.00 ns, 205.0000 ns/op
WorkloadResult  98: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult  99: 1 op, 405.00 ns, 405.0000 ns/op
WorkloadResult  100: 1 op, 305.00 ns, 305.0000 ns/op
GC:  0 0 0 0 1
// AfterAll

Mean = 296.0000 ns, StdErr = 10.5500 ns (3.56%); N = 100, StdDev = 105.5003 ns
Min = 105.0000 ns, Q1 = 205.0000 ns, Median = 305.0000 ns, Q3 = 405.0000 ns, Max = 605.0000 ns
IQR = 200.0000 ns, LowerFence = -95.0000 ns, UpperFence = 705.0000 ns
ConfidenceInterval = [260.2193 ns; 331.7807 ns] (CI 99.9%), Margin = 35.7807 ns (12.09% of Mean)
Skewness = 0.43, Kurtosis = 2.84, MValue = 5.56

// **************************
// Benchmark: LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 17
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 474500.00 ns, 474.5000 us/op
WorkloadJitting  1: 1 op, 364500.00 ns, 364.5000 us/op
OverheadWarmup   1: 1 op, 2200.00 ns, 2.2000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 10800.00 ns, 10.8000 us/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   1: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadWarmup   2: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadWarmup   3: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadWarmup   4: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadWarmup   5: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadWarmup   6: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadWarmup   7: 1 op, 3200.00 ns, 3.2000 us/op
// BeforeActualRun
WorkloadActual   1: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual   2: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   3: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   4: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   5: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual   6: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   7: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   8: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual   9: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  10: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  11: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  12: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  13: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  14: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  15: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  16: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  17: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  18: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  19: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  20: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  21: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  22: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  23: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  24: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  25: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  26: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  27: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  28: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  29: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  30: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  31: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  32: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  33: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  34: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  35: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  36: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  37: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  38: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  39: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  40: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  41: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  42: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  43: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  44: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  45: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  46: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  47: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  48: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  49: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  50: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  51: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  52: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  53: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  54: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  55: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  56: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  57: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  58: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  59: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  60: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  61: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  62: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  63: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  64: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  65: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  66: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  67: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  68: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  69: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  70: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  71: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  72: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  73: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  74: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  75: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  76: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  77: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  78: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  79: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  80: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  81: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  82: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  83: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  84: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  85: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  86: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  87: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  88: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  89: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  90: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  91: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  92: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  93: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  94: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  95: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  96: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  97: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  98: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  99: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  100: 1 op, 7600.00 ns, 7.6000 us/op
// AfterActualRun
WorkloadResult   1: 1 op, 2880.00 ns, 2.8800 us/op
WorkloadResult   2: 1 op, 2180.00 ns, 2.1800 us/op
WorkloadResult   3: 1 op, 2180.00 ns, 2.1800 us/op
WorkloadResult   4: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult   5: 1 op, 2480.00 ns, 2.4800 us/op
WorkloadResult   6: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult   7: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult   8: 1 op, 2480.00 ns, 2.4800 us/op
WorkloadResult   9: 1 op, 2180.00 ns, 2.1800 us/op
WorkloadResult  10: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult  11: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult  12: 1 op, 6380.00 ns, 6.3800 us/op
WorkloadResult  13: 1 op, 5780.00 ns, 5.7800 us/op
WorkloadResult  14: 1 op, 6680.00 ns, 6.6800 us/op
WorkloadResult  15: 1 op, 5480.00 ns, 5.4800 us/op
WorkloadResult  16: 1 op, 6380.00 ns, 6.3800 us/op
WorkloadResult  17: 1 op, 2380.00 ns, 2.3800 us/op
WorkloadResult  18: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult  19: 1 op, 6880.00 ns, 6.8800 us/op
WorkloadResult  20: 1 op, 5880.00 ns, 5.8800 us/op
WorkloadResult  21: 1 op, 6780.00 ns, 6.7800 us/op
WorkloadResult  22: 1 op, 5280.00 ns, 5.2800 us/op
WorkloadResult  23: 1 op, 6280.00 ns, 6.2800 us/op
WorkloadResult  24: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult  25: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult  26: 1 op, 6280.00 ns, 6.2800 us/op
WorkloadResult  27: 1 op, 5880.00 ns, 5.8800 us/op
WorkloadResult  28: 1 op, 6780.00 ns, 6.7800 us/op
WorkloadResult  29: 1 op, 5580.00 ns, 5.5800 us/op
WorkloadResult  30: 1 op, 6480.00 ns, 6.4800 us/op
WorkloadResult  31: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult  32: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadResult  33: 1 op, 6180.00 ns, 6.1800 us/op
WorkloadResult  34: 1 op, 5180.00 ns, 5.1800 us/op
WorkloadResult  35: 1 op, 7080.00 ns, 7.0800 us/op
WorkloadResult  36: 1 op, 5080.00 ns, 5.0800 us/op
WorkloadResult  37: 1 op, 6580.00 ns, 6.5800 us/op
WorkloadResult  38: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadResult  39: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadResult  40: 1 op, 6080.00 ns, 6.0800 us/op
WorkloadResult  41: 1 op, 5880.00 ns, 5.8800 us/op
WorkloadResult  42: 1 op, 6780.00 ns, 6.7800 us/op
WorkloadResult  43: 1 op, 5580.00 ns, 5.5800 us/op
WorkloadResult  44: 1 op, 6680.00 ns, 6.6800 us/op
WorkloadResult  45: 1 op, 2280.00 ns, 2.2800 us/op
WorkloadResult  46: 1 op, 2180.00 ns, 2.1800 us/op
WorkloadResult  47: 1 op, 6280.00 ns, 6.2800 us/op
WorkloadResult  48: 1 op, 5780.00 ns, 5.7800 us/op
WorkloadResult  49: 1 op, 6680.00 ns, 6.6800 us/op
WorkloadResult  50: 1 op, 5580.00 ns, 5.5800 us/op
WorkloadResult  51: 1 op, 6580.00 ns, 6.5800 us/op
WorkloadResult  52: 1 op, 2380.00 ns, 2.3800 us/op
WorkloadResult  53: 1 op, 2480.00 ns, 2.4800 us/op
WorkloadResult  54: 1 op, 6180.00 ns, 6.1800 us/op
WorkloadResult  55: 1 op, 5480.00 ns, 5.4800 us/op
WorkloadResult  56: 1 op, 7080.00 ns, 7.0800 us/op
WorkloadResult  57: 1 op, 5380.00 ns, 5.3800 us/op
WorkloadResult  58: 1 op, 6580.00 ns, 6.5800 us/op
WorkloadResult  59: 1 op, 2380.00 ns, 2.3800 us/op
WorkloadResult  60: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadResult  61: 1 op, 6480.00 ns, 6.4800 us/op
WorkloadResult  62: 1 op, 5480.00 ns, 5.4800 us/op
WorkloadResult  63: 1 op, 6980.00 ns, 6.9800 us/op
WorkloadResult  64: 1 op, 5680.00 ns, 5.6800 us/op
WorkloadResult  65: 1 op, 6580.00 ns, 6.5800 us/op
WorkloadResult  66: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadResult  67: 1 op, 6480.00 ns, 6.4800 us/op
WorkloadResult  68: 1 op, 5180.00 ns, 5.1800 us/op
WorkloadResult  69: 1 op, 6880.00 ns, 6.8800 us/op
WorkloadResult  70: 1 op, 5580.00 ns, 5.5800 us/op
WorkloadResult  71: 1 op, 8580.00 ns, 8.5800 us/op
WorkloadResult  72: 1 op, 2180.00 ns, 2.1800 us/op
WorkloadResult  73: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadResult  74: 1 op, 6580.00 ns, 6.5800 us/op
WorkloadResult  75: 1 op, 5380.00 ns, 5.3800 us/op
WorkloadResult  76: 1 op, 6480.00 ns, 6.4800 us/op
WorkloadResult  77: 1 op, 5180.00 ns, 5.1800 us/op
WorkloadResult  78: 1 op, 6480.00 ns, 6.4800 us/op
WorkloadResult  79: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadResult  80: 1 op, 2180.00 ns, 2.1800 us/op
WorkloadResult  81: 1 op, 6480.00 ns, 6.4800 us/op
WorkloadResult  82: 1 op, 5780.00 ns, 5.7800 us/op
WorkloadResult  83: 1 op, 6780.00 ns, 6.7800 us/op
WorkloadResult  84: 1 op, 5380.00 ns, 5.3800 us/op
WorkloadResult  85: 1 op, 6280.00 ns, 6.2800 us/op
WorkloadResult  86: 1 op, 1980.00 ns, 1.9800 us/op
WorkloadResult  87: 1 op, 2280.00 ns, 2.2800 us/op
WorkloadResult  88: 1 op, 6080.00 ns, 6.0800 us/op
WorkloadResult  89: 1 op, 5480.00 ns, 5.4800 us/op
WorkloadResult  90: 1 op, 6580.00 ns, 6.5800 us/op
WorkloadResult  91: 1 op, 4980.00 ns, 4.9800 us/op
WorkloadResult  92: 1 op, 6280.00 ns, 6.2800 us/op
WorkloadResult  93: 1 op, 2380.00 ns, 2.3800 us/op
WorkloadResult  94: 1 op, 2080.00 ns, 2.0800 us/op
WorkloadResult  95: 1 op, 6180.00 ns, 6.1800 us/op
WorkloadResult  96: 1 op, 5380.00 ns, 5.3800 us/op
WorkloadResult  97: 1 op, 6780.00 ns, 6.7800 us/op
WorkloadResult  98: 1 op, 5380.00 ns, 5.3800 us/op
WorkloadResult  99: 1 op, 6580.00 ns, 6.5800 us/op
GC:  0 0 0 8192 1
// AfterAll

Mean = 4.7881 us, StdErr = 0.1982 us (4.14%); N = 99, StdDev = 1.9717 us
Min = 1.9800 us, Q1 = 2.2800 us, Median = 5.5800 us, Q3 = 6.4800 us, Max = 8.5800 us
IQR = 4.2000 us, LowerFence = -4.0200 us, UpperFence = 12.7800 us
ConfidenceInterval = [4.1158 us; 5.4604 us] (CI 99.9%), Margin = 0.6723 us (14.04% of Mean)
Skewness = -0.43, Kurtosis = 1.51, MValue = 4.06

// **************************
// Benchmark: LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 18
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 476600.00 ns, 476.6000 us/op
WorkloadJitting  1: 1 op, 3572800.00 ns, 3.5728 ms/op
OverheadWarmup   1: 1 op, 2200.00 ns, 2.2000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
